[22:06:48] PART A | 启动 vllm serve（不传 --compilation-config，即评测口径）
[22:06:48] HEAD = bb2c763 docs(readme): refresh the CUDAGraph-only numbers and document IR_FUSED_ADD
[22:06:48] server pid=485396
[22:10:38] PART A | READY
--- 启动证据 ---
(EngineCore pid=485873) INFO 09-23 22:08:04 [default_loader.py:430] Loading weights took 2.65 seconds
(EngineCore pid=485873) INFO 09-23 22:08:11 [backends.py:1148] Dynamo bytecode transform time: 6.32 s
(EngineCore pid=485873) INFO 09-23 22:08:14 [monitor.py:53] torch.compile and initial profiling/warmup run together took 9.70 s in total
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2146] GPU KV cache size: 1,205,680 tokens
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2147] Maximum concurrency for 131,072 tokens per request: 9.20x
(decode, FULL): 100%|██████████| 35/35 [00:07<00:00,  4.40it/s]
{"object":"list","data":[{"id":"minicpm","object":"model","created":1790172638,"owned_by":"vllm","root":"/workspace/MiniCPM5-2B","parent":null,"max_model_len":1
[22:10:38] PART B | 性能基准 (4k/16k, RUNS=4, SKIP_FIRST=1, 官方 2 个 case)

RUNS=4
SKIP_FIRST=1
MODEL=/workspace/MiniCPM5-2B
SERVED_MODEL_NAME=minicpm
PORT=9031
ENABLE_ALL=False
TOTAL_CASES=2
TEST_CASES=[(4096, 1024, 64, 256), (16384, 1024, 64, 128)]

================================================================================
Running: 4096_1024_c64 | Run 1/4
================================================================================
vllm bench serve --backend vllm --model minicpm --tokenizer /workspace/MiniCPM5-2B --endpoint /v1/completions --host localhost --port 9031 --dataset-name random --ignore-eos --random-input-len 4096 --random-output-len 1024 --max-concurrency 64 --num-prompts 256

INFO 09-23 22:10:40 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 22:10:40 [__init__.py:46] - fl -> vllm_fl:register
INFO 09-23 22:10:40 [__init__.py:58] Loading plugin fl
/opt/conda/envs/mx/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: _C::cutlass_scaled_mm_supports_fp8(int cuda_device_capability) -> bool
    registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
  dispatch key: CompositeImplicitAutograd
  previous kernel: registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
       new kernel: registered at /dev/null:95 (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
INFO Print the version information of mcoplib during compilation.

Version info:Mcoplib_Version = '0.4.5'
Build_Maca_Version = '3.7.0.37'
GIT_BRANCH = 'HEAD'
GIT_COMMIT = 'a9125e4'
Vllm Op Version = 0.20.0
SGlang Op Version  = 0.5.10 

INFO Staring Check the current MACA version of the operating environment.

INFO: Release major.minor matching,  successful:3.7. 

INFO 09-23 22:11:07 [__init__.py:237] Platform plugin fl is activated
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f25061ef380>, trust_remote_code=False, seed=0, num_prompts=256, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=4096, random_output_len=1024, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='vllm', base_url=None, host='localhost', port=9031, endpoint='/v1/completions', header=None, max_concurrency=64, model='minicpm', input_len=None, output_len=None, tokenizer='/workspace/MiniCPM5-2B', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-f6a629fd-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 09-23 22:11:13 [utils.py:90] Sampling input_len from [4095, 4095] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [01:08<4:51:54, 68.68s/it]
  1%|          | 2/256 [01:08<2:00:19, 28.42s/it]
  1%|          | 3/256 [01:09<1:05:38, 15.57s/it]
 46%|████▌     | 117/256 [02:25<00:42,  3.29it/s]
 46%|████▌     | 118/256 [02:26<00:41,  3.33it/s]
 46%|████▋     | 119/256 [02:26<00:40,  3.35it/s]
 47%|████▋     | 120/256 [02:26<00:40,  3.37it/s]
 47%|████▋     | 121/256 [02:26<00:39,  3.39it/s]
 48%|████▊     | 122/256 [02:27<00:39,  3.39it/s]
 48%|████▊     | 123/256 [02:27<00:39,  3.39it/s]
 48%|████▊     | 124/256 [02:27<00:38,  3.40it/s]
 49%|████▉     | 125/256 [02:28<00:38,  3.39it/s]
 49%|████▉     | 126/256 [02:28<00:38,  3.39it/s]
 50%|████▉     | 127/256 [02:28<00:37,  3.40it/s]
 50%|█████     | 128/256 [02:28<00:37,  3.41it/s]
 50%|█████     | 129/256 [03:11<27:35, 13.03s/it]
 51%|█████     | 131/256 [03:12<14:47,  7.10s/it]
 52%|█████▏    | 132/256 [03:12<11:10,  5.41s/it]
 52%|█████▏    | 133/256 [03:12<08:19,  4.06s/it]
 52%|█████▏    | 134/256 [03:12<06:09,  3.03s/it]
 53%|█████▎    | 135/256 [03:13<04:33,  2.26s/it]
 53%|█████▎    | 136/256 [03:13<03:23,  1.70s/it]
 54%|█████▎    | 137/256 [03:13<02:33,  1.29s/it]
 54%|█████▍    | 138/256 [03:14<01:58,  1.00s/it]
 54%|█████▍    | 139/256 [03:14<01:32,  1.26it/s]
 55%|█████▍    | 140/256 [03:14<01:14,  1.55it/s]
 55%|█████▌    | 141/256 [03:14<01:02,  1.85it/s]
 55%|█████▌    | 142/256 [03:15<00:53,  2.14it/s]
 56%|█████▌    | 143/256 [03:15<00:46,  2.41it/s]
 56%|█████▋    | 144/256 [03:15<00:42,  2.65it/s]
 57%|█████▋    | 145/256 [03:16<00:43,  2.54it/s]
 57%|█████▋    | 146/256 [03:16<00:40,  2.74it/s]
 57%|█████▋    | 147/256 [03:16<00:37,  2.91it/s]
 58%|█████▊    | 148/256 [03:17<00:35,  3.05it/s]
 58%|█████▊    | 149/256 [03:17<00:33,  3.15it/s]
 59%|█████▊    | 150/256 [03:17<00:32,  3.23it/s]
 59%|█████▉    | 151/256 [03:18<00:31,  3.29it/s]
 59%|█████▉    | 152/256 [03:18<00:31,  3.33it/s]
 60%|█████▉    | 153/256 [03:18<00:30,  3.37it/s]
 60%|██████    | 154/256 [03:18<00:30,  3.38it/s]
 61%|██████    | 155/256 [03:19<00:29,  3.39it/s]
 61%|██████    | 156/256 [03:19<00:29,  3.40it/s]
 61%|██████▏   | 157/256 [03:19<00:29,  3.41it/s]
 62%|██████▏   | 158/256 [03:20<00:28,  3.41it/s]
 62%|██████▏   | 159/256 [03:20<00:28,  3.41it/s]
 62%|██████▎   | 160/256 [03:20<00:28,  3.41it/s]
 63%|██████▎   | 161/256 [03:21<00:31,  2.99it/s]
 63%|██████▎   | 162/256 [03:21<00:30,  3.10it/s]
 64%|██████▎   | 163/256 [03:21<00:29,  3.19it/s]
 64%|██████▍   | 164/256 [03:21<00:28,  3.24it/s]
 64%|██████▍   | 165/256 [03:22<00:27,  3.29it/s]
 65%|██████▍   | 166/256 [03:22<00:26,  3.33it/s]
 65%|██████▌   | 167/256 [03:22<00:26,  3.36it/s]
 66%|██████▌   | 168/256 [03:23<00:26,  3.38it/s]
 66%|██████▌   | 169/256 [03:23<00:25,  3.40it/s]
 66%|██████▋   | 170/256 [03:23<00:25,  3.41it/s]
 67%|██████▋   | 171/256 [03:23<00:25,  3.40it/s]
 67%|██████▋   | 172/256 [03:24<00:24,  3.42it/s]
 68%|██████▊   | 173/256 [03:24<00:24,  3.42it/s]
 68%|██████▊   | 174/256 [03:24<00:23,  3.42it/s]
 68%|██████▊   | 175/256 [03:25<00:23,  3.42it/s]
 69%|██████▉   | 176/256 [03:25<00:23,  3.42it/s]
 69%|██████▉   | 177/256 [03:25<00:26,  3.01it/s]
 70%|██████▉   | 178/256 [03:26<00:26,  2.94it/s]
 70%|██████▉   | 179/256 [03:26<00:24,  3.10it/s]
 70%|███████   | 180/256 [03:26<00:24,  3.12it/s]
 71%|███████   | 181/256 [03:27<00:22,  3.27it/s]
 71%|███████   | 182/256 [03:27<00:22,  3.32it/s]
 71%|███████▏  | 183/256 [03:27<00:21,  3.36it/s]
 72%|███████▏  | 184/256 [03:27<00:21,  3.39it/s]
 72%|███████▏  | 185/256 [03:28<00:20,  3.41it/s]
 73%|███████▎  | 186/256 [03:28<00:20,  3.42it/s]
 73%|███████▎  | 187/256 [03:28<00:20,  3.41it/s]
 73%|███████▎  | 188/256 [03:29<00:19,  3.42it/s]
 74%|███████▍  | 189/256 [03:29<00:19,  3.43it/s]
 74%|███████▍  | 190/256 [03:29<00:19,  3.42it/s]
 75%|███████▍  | 191/256 [03:30<00:18,  3.42it/s]
 75%|███████▌  | 192/256 [03:49<06:25,  6.03s/it]
 75%|███████▌  | 193/256 [04:31<17:48, 16.96s/it]
 76%|███████▌  | 195/256 [04:32<09:19,  9.17s/it]
 77%|███████▋  | 197/256 [04:32<05:28,  5.57s/it]
 78%|███████▊  | 199/256 [04:32<03:24,  3.58s/it]
 79%|███████▊  | 201/256 [04:32<02:11,  2.39s/it]
 79%|███████▉  | 203/256 [04:32<01:26,  1.64s/it]
 80%|████████  | 205/256 [04:32<00:58,  1.14s/it]
 81%|████████  | 207/256 [04:33<00:39,  1.24it/s]
 82%|████████▏ | 209/256 [04:33<00:27,  1.70it/s]
 82%|████████▏ | 211/256 [04:33<00:19,  2.32it/s]
 83%|████████▎ | 213/256 [04:33<00:13,  3.10it/s]
 84%|████████▍ | 215/256 [04:33<00:10,  4.05it/s]
 85%|████████▍ | 217/256 [04:33<00:07,  5.18it/s]
 86%|████████▌ | 219/256 [04:34<00:05,  6.47it/s]
 86%|████████▋ | 221/256 [04:34<00:04,  7.87it/s]
 87%|████████▋ | 223/256 [04:34<00:03,  9.31it/s]
 88%|████████▊ | 225/256 [04:34<00:05,  5.93it/s]
 89%|████████▊ | 227/256 [04:34<00:03,  7.48it/s]
 89%|████████▉ | 229/256 [04:35<00:02,  9.13it/s]
 91%|█████████ | 232/256 [04:35<00:02, 11.65it/s]
 92%|█████████▏| 235/256 [04:35<00:01, 14.03it/s]
 93%|█████████▎| 238/256 [04:35<00:01, 16.29it/s]
 94%|█████████▍| 240/256 [04:35<00:00, 16.78it/s]
 95%|█████████▍| 242/256 [04:35<00:00, 17.22it/s]
 96%|█████████▌| 246/256 [04:35<00:00, 21.34it/s]
 97%|█████████▋| 249/256 [04:35<00:00, 22.84it/s]
 98%|█████████▊| 252/256 [04:36<00:00, 23.41it/s]
100%|█████████▉| 255/256 [04:36<00:00, 22.24it/s]
100%|██████████| 256/256 [04:36<00:00,  1.08s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     256       
Failed requests:                         0         
Maximum request concurrency:             64        
Benchmark duration (s):                  276.24    
Total input tokens:                      1048576   
Total generated tokens:                  262144    
Request throughput (req/s):              0.93      
Output token throughput (tok/s):         948.96    
Peak output token throughput (tok/s):    1408.00   
Peak concurrent requests:                68.00     
Total token throughput (tok/s):          4744.78   
---------------Time to First Token----------------
Mean TTFT (ms):                          3772.12   
Median TTFT (ms):                        877.85    
P99 TTFT (ms):                           22977.68  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          63.37     
Median TPOT (ms):                        59.53     
P99 TPOT (ms):                           77.48     
---------------Inter-token Latency----------------
Mean ITL (ms):                           63.37     
Median ITL (ms):                         47.04     
P99 ITL (ms):                            159.13    
==================================================

================================================================================
Running: 4096_1024_c64 | Run 2/4
================================================================================
vllm bench serve --backend vllm --model minicpm --tokenizer /workspace/MiniCPM5-2B --endpoint /v1/completions --host localhost --port 9031 --dataset-name random --ignore-eos --random-input-len 4096 --random-output-len 1024 --max-concurrency 64 --num-prompts 256

INFO 09-23 22:16:18 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 22:16:18 [__init__.py:46] - fl -> vllm_fl:register
INFO 09-23 22:16:18 [__init__.py:58] Loading plugin fl
/opt/conda/envs/mx/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: _C::cutlass_scaled_mm_supports_fp8(int cuda_device_capability) -> bool
    registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
  dispatch key: CompositeImplicitAutograd
  previous kernel: registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
       new kernel: registered at /dev/null:95 (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
INFO Print the version information of mcoplib during compilation.

Version info:Mcoplib_Version = '0.4.5'
Build_Maca_Version = '3.7.0.37'
GIT_BRANCH = 'HEAD'
GIT_COMMIT = 'a9125e4'
Vllm Op Version = 0.20.0
SGlang Op Version  = 0.5.10 

INFO Staring Check the current MACA version of the operating environment.

INFO: Release major.minor matching,  successful:3.7. 

INFO 09-23 22:16:47 [__init__.py:237] Platform plugin fl is activated
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f57e5eff380>, trust_remote_code=False, seed=0, num_prompts=256, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=4096, random_output_len=1024, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='vllm', base_url=None, host='localhost', port=9031, endpoint='/v1/completions', header=None, max_concurrency=64, model='minicpm', input_len=None, output_len=None, tokenizer='/workspace/MiniCPM5-2B', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-c2d13ea5-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 09-23 22:16:55 [utils.py:90] Sampling input_len from [4095, 4095] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [00:59<4:11:58, 59.29s/it]
  1%|          | 2/256 [00:59<1:44:06, 24.59s/it]
  1%|          | 3/256 [00:59<56:46, 13.46s/it]  
  2%|▏         | 4/256 [01:00<34:37,  8.25s/it]
  2%|▏         | 5/256 [01:00<22:26,  5.36s/it]
  2%|▏         | 6/256 [01:00<15:09,  3.64s/it]
  3%|▎         | 7/256 [01:00<10:33,  2.54s/it]
  3%|▎         | 8/256 [01:01<07:32,  1.83s/it]
  4%|▎         | 9/256 [01:01<05:32,  1.35s/it]
  4%|▍         | 10/256 [01:01<04:10,  1.02s/it]
  4%|▍         | 11/256 [01:02<03:15,  1.25it/s]
  5%|▍         | 12/256 [01:02<02:36,  1.56it/s]
  5%|▌         | 13/256 [01:02<02:10,  1.87it/s]
  5%|▌         | 14/256 [01:02<01:49,  2.22it/s]
  6%|▌         | 15/256 [01:03<01:34,  2.55it/s]
  6%|▋         | 16/256 [01:03<01:23,  2.87it/s]
  7%|▋         | 17/256 [01:03<01:19,  3.02it/s]
  7%|▋         | 18/256 [01:03<01:16,  3.13it/s]
  7%|▋         | 19/256 [01:04<01:13,  3.21it/s]
  8%|▊         | 20/256 [01:04<01:11,  3.28it/s]
  8%|▊         | 21/256 [01:04<01:10,  3.33it/s]
  9%|▊         | 22/256 [01:05<01:09,  3.35it/s]
  9%|▉         | 23/256 [01:05<01:09,  3.37it/s]
  9%|▉         | 24/256 [01:05<01:08,  3.39it/s]
 10%|▉         | 25/256 [01:06<01:07,  3.40it/s]
 10%|█         | 26/256 [01:06<01:07,  3.41it/s]
 11%|█         | 27/256 [01:06<01:07,  3.41it/s]
 11%|█         | 28/256 [01:06<01:06,  3.42it/s]
 11%|█▏        | 29/256 [01:07<01:06,  3.41it/s]
 12%|█▏        | 30/256 [01:07<01:06,  3.40it/s]
 12%|█▏        | 31/256 [01:07<01:06,  3.41it/s]
 12%|█▎        | 32/256 [01:08<01:05,  3.41it/s]
 13%|█▎        | 33/256 [01:08<01:05,  3.42it/s]
 13%|█▎        | 34/256 [01:08<01:04,  3.43it/s]
 14%|█▎        | 35/256 [01:08<01:04,  3.43it/s]
 14%|█▍        | 36/256 [01:09<01:04,  3.42it/s]
 14%|█▍        | 37/256 [01:09<01:03,  3.44it/s]
 15%|█▍        | 38/256 [01:09<01:03,  3.43it/s]
 15%|█▌        | 39/256 [01:10<01:03,  3.42it/s]
 16%|█▌        | 40/256 [01:10<01:03,  3.42it/s]
 16%|█▌        | 41/256 [01:10<01:02,  3.43it/s]
 16%|█▋        | 42/256 [01:10<01:02,  3.42it/s]
 17%|█▋        | 43/256 [01:11<01:02,  3.42it/s]
 17%|█▋        | 44/256 [01:11<01:01,  3.43it/s]
 18%|█▊        | 45/256 [01:11<01:01,  3.41it/s]
 18%|█▊        | 46/256 [01:12<01:10,  3.00it/s]
 18%|█▊        | 47/256 [01:12<01:07,  3.11it/s]
 19%|█▉        | 48/256 [01:12<01:05,  3.20it/s]
 19%|█▉        | 49/256 [01:13<01:03,  3.27it/s]
 20%|█▉        | 50/256 [01:13<01:02,  3.32it/s]
 20%|█▉        | 51/256 [01:13<01:01,  3.35it/s]
 20%|██        | 52/256 [01:14<01:00,  3.38it/s]
 21%|██        | 53/256 [01:14<00:59,  3.41it/s]
 21%|██        | 54/256 [01:14<00:59,  3.42it/s]
 21%|██▏       | 55/256 [01:14<00:58,  3.42it/s]
 22%|██▏       | 56/256 [01:15<00:58,  3.42it/s]
 22%|██▏       | 57/256 [01:15<00:57,  3.43it/s]
 23%|██▎       | 58/256 [01:15<00:57,  3.43it/s]
 23%|██▎       | 59/256 [01:16<00:57,  3.43it/s]
 23%|██▎       | 60/256 [01:16<00:57,  3.43it/s]
 24%|██▍       | 61/256 [01:16<00:56,  3.44it/s]
 24%|██▍       | 62/256 [01:16<00:56,  3.43it/s]
 25%|██▍       | 63/256 [01:17<00:56,  3.42it/s]
 25%|██▌       | 64/256 [01:17<00:55,  3.44it/s]
 25%|██▌       | 65/256 [02:00<42:04, 13.22s/it]
 26%|██▌       | 66/256 [02:01<29:35,  9.34s/it]
 26%|██▌       | 67/256 [02:01<20:47,  6.60s/it]
 27%|██▋       | 68/256 [02:01<14:42,  4.69s/it]
 27%|██▋       | 69/256 [02:01<10:29,  3.37s/it]
 27%|██▋       | 70/256 [02:02<07:34,  2.44s/it]
 28%|██▊       | 71/256 [02:02<05:32,  1.80s/it]
 28%|██▊       | 72/256 [02:02<04:07,  1.34s/it]
 29%|██▊       | 73/256 [02:03<03:08,  1.03s/it]
 29%|██▉       | 74/256 [02:03<02:26,  1.24it/s]
 29%|██▉       | 75/256 [02:03<01:57,  1.53it/s]
 30%|███       | 77/256 [02:04<01:26,  2.07it/s]
 30%|███       | 78/256 [02:04<01:17,  2.29it/s]
 31%|███       | 79/256 [02:04<01:10,  2.51it/s]
 31%|███▏      | 80/256 [02:05<01:04,  2.71it/s]
 32%|███▏      | 81/256 [02:05<01:00,  2.89it/s]
 32%|███▏      | 82/256 [02:05<00:57,  3.02it/s]
 32%|███▏      | 83/256 [02:05<00:55,  3.10it/s]
 33%|███▎      | 84/256 [02:06<00:53,  3.22it/s]
 33%|███▎      | 85/256 [02:06<00:52,  3.27it/s]
 34%|███▎      | 86/256 [02:06<00:51,  3.32it/s]
 34%|███▍      | 87/256 [02:07<00:50,  3.36it/s]
 34%|███▍      | 88/256 [02:07<00:49,  3.39it/s]
 35%|███▍      | 89/256 [02:07<00:49,  3.41it/s]
 35%|███▌      | 90/256 [02:08<00:48,  3.43it/s]
 36%|███▌      | 91/256 [02:08<00:48,  3.43it/s]
 36%|███▌      | 92/256 [02:08<00:47,  3.43it/s]
 36%|███▋      | 93/256 [02:09<00:54,  3.01it/s]
 37%|███▋      | 94/256 [02:09<00:51,  3.13it/s]
 37%|███▋      | 95/256 [02:09<00:50,  3.21it/s]
 38%|███▊      | 96/256 [02:09<00:48,  3.28it/s]
 38%|███▊      | 97/256 [02:10<00:47,  3.33it/s]
 38%|███▊      | 98/256 [02:10<00:47,  3.36it/s]
 39%|███▊      | 99/256 [02:10<00:46,  3.37it/s]
 39%|███▉      | 100/256 [02:11<00:46,  3.39it/s]
 39%|███▉      | 101/256 [02:11<00:45,  3.40it/s]
 40%|███▉      | 102/256 [02:11<00:44,  3.43it/s]
 40%|████      | 103/256 [02:11<00:44,  3.43it/s]
 41%|████      | 104/256 [02:12<00:44,  3.44it/s]
 41%|████      | 105/256 [02:12<00:43,  3.45it/s]
 41%|████▏     | 106/256 [02:12<00:43,  3.46it/s]
 42%|████▏     | 107/256 [02:13<00:43,  3.46it/s]
 42%|████▏     | 108/256 [02:13<00:42,  3.46it/s]
 43%|████▎     | 109/256 [02:13<00:48,  3.02it/s]
 43%|████▎     | 110/256 [02:14<00:46,  3.14it/s]
 43%|████▎     | 111/256 [02:14<00:44,  3.23it/s]
 44%|████▍     | 112/256 [02:14<00:43,  3.30it/s]
 44%|████▍     | 113/256 [02:14<00:42,  3.35it/s]
 45%|████▍     | 114/256 [02:15<00:42,  3.37it/s]
 45%|████▍     | 115/256 [02:15<00:41,  3.39it/s]
 45%|████▌     | 116/256 [02:15<00:41,  3.40it/s]
 46%|████▌     | 117/256 [02:16<00:40,  3.42it/s]
 46%|████▌     | 118/256 [02:16<00:40,  3.42it/s]
 46%|████▋     | 119/256 [02:16<00:39,  3.44it/s]
 47%|████▋     | 120/256 [02:16<00:39,  3.44it/s]
 47%|████▋     | 121/256 [02:17<00:39,  3.45it/s]
